methodlib::L2CValue::operatorbool()const(is_excute)
if(0x116fa0()){
	EFFECT_FOLLOW(0x105cc6ddce, hash40("plasmawhip1"), 1, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FLW_POS(0x0a6f723681, hash40("attach"), 0, 0, 0, 0, 0, 0, 0.5, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip2"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip3"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip4"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip5"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip6"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip7"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT_FOLLOW(0x1540d619f0, hash40("plasmawhip8"), 0, 0, 0, 0, 0, 0, 1, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
}
