frame(Frame=4)
0x333150()
0x333150()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x333150()){
	EFFECT_FOLLOW_ALPHA(hash40("sys_attack_speedline"), hash40("top"), 0.4, 12, 6, 11, 2, 0, 0.4, true, 0.7)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	EFFECT_FOLLOW_ALPHA(hash40("sys_attack_impact"), hash40("top"), 0.8, 10.5, 12.5, 0, 0, 0, 0.7, true, 1)
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
	0x333150()
}
