frame(Frame=3)
0x141270()
0x141270()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x141270()){
	FOOT_EFFECT(hash40("null"), hash40("top"), 0, 0, 0, 0, 0, 0, 0.85, 0, 0, 0, 0, 0, 0, false)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	EFFECT_FLIP_ALPHA(hash40("sys_attack_impact"), hash40("sys_attack_impact"), hash40("top"), 0, 7.5, 13.2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true, EF_FLIP_YZ, 1)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
}
