frame(Frame=4)
0x141270()
0x141270()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x141270()){
	EFFECT(0x150491d37d, hash40("top"), 0, 7.7, 18, 0, 0, 0, 1.3, 0, 0, 0, 0, 0, 0, true)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	LANDING_EFFECT(hash40("sys_atk_smoke"), hash40("top"), -2.5, 0, 0, 0, 0, 0, 0.6, 0, 0, 0, 0, 0, 0, false)
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
	0x141270()
}
