frame(Frame=30)
0x11a250()
0x11a250()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a250()){
	EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, 0, 0, 20, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	EFFECT(0x123583eae9, hash40("top"), 10, 0, 16, 0, 0, 0, 0.14, 0, 0, 0, 0, 0, 0, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
}
frame(Frame=50)
0x11a250()
0x11a250()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x11a250()){
	EFFECT(hash40("sys_atk_smoke"), hash40("top"), 0, 0, -3, 0, -110, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	EFFECT(0x123583eae9, hash40("top"), -25, 0, 10, 0, 0, 0, 0.08, 0, 0, 0, 0, 0, 0, true)
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
	0x11a250()
}
