frame(Frame=34)
0xe7450()
0xe7450()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe7450()){
	EFFECT_FOLLOW(hash40("sys_attack_speedline"), hash40("top"), 0, 30, 12, 90, 0, 0, 1.5, true)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
}
frame(Frame=35)
0xe7450()
0xe7450()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0xe7450()){
	EFFECT(hash40("sys_crown"), hash40("top"), 10, 0, 0, 0, 0, 0, 1.25, 0, 0, 0, 0, 0, 0, false)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	EFFECT(hash40("sys_quake"), hash40("top"), 10, 0, 0, 0, 0, 0, 1.25, 0, 0, 0, 0, 0, 0, false)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	LAST_EFFECT_SET_RATE(1.2)
	0xe7450()
	LANDING_EFFECT(hash40("sys_v_smoke_b"), hash40("top"), 10, 0, 0, 0, 0, 0, 1.25, 0, 0, 0, 0, 0, 0, false)
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
	0xe7450()
}
