methodlib::L2CValue::operatorbool()const(is_excute)
if(0x18e1e0()){
	EFFECT_OFF_KIND(0x106fbc0f22, true, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_OFF_KIND(0x145303b28a, true, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_OFF_KIND(0x14da6b6f48, true, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_OFF_KIND(0x138c92ebc0, true, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x14da6b6f48, hash40("hip"), 0, 0, 0, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	LAST_EFFECT_SET_RATE(0.03)
	0x18e1e0()
	EFFECT_FOLLOW(0x14813dee56, hash40("hip"), 0, 0, 0, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x1120e576a7, hash40("hip"), -15, 0, 0, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT_FOLLOW(0x16a1005394, hash40("hip"), 0, 0, 0, 0, 0, 0, 1, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
}
frame(Frame=8)
0x18e1e0()
0x18e1e0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x18e1e0()){
	EFFECT_FOLLOW(0x11cfda43e6, hash40("hip"), 30, -3.6, 0.8, 0, 0, 0, 1.3, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	EFFECT(0x144e356793, hash40("throw"), 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
	0x18e1e0()
}
frame(Frame=16)
0x18e1e0()
0x18e1e0()
