>--------------------------------------<
           brave_status_script
          SQUAT_WAIT__EXEC_STOP
                100004d60
>--------------------------------------<

Block 100004d60 type 1, size 28, 3 tokens, creation 0:
100004d70  SUB_BRANCH args b:100005280
100004d84  lib::L2CValue::L2CValue(int) args 0x0
100004d84  SUB_RET

Block 100005280 type 1, size 250, 42 tokens, creation 0:
1000052a4  lib::L2CValue::L2CValue(phx::Hash40) args 0xc4643915e
1000052b8  lib::L2CValue::L2CValue(phx::Hash40) args 0x139803a069
1000052c0  lib::L2CValue::as_integer() const args 0xc4643915e
1000052cc  lib::L2CValue::as_integer() const args 0x139803a069
1000052dc  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xc4643915e 0x139803a069
1000052e4  lib::L2CValue::L2CValue(float) fargs -0.000002
100005308  lib::L2CValue::L2CValue(phx::Hash40) args 0xc4643915e
10000531c  lib::L2CValue::L2CValue(phx::Hash40) args 0x13ef0490ff
100005324  lib::L2CValue::as_integer() const args 0xc4643915e
100005330  lib::L2CValue::as_integer() const args 0x13ef0490ff
100005340  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xc4643915e 0x13ef0490ff
100005348  lib::L2CValue::L2CValue(float) fargs -0.000002
10000536c  lib::L2CValue::L2CValue(phx::Hash40) args 0xc4643915e
100005380  lib::L2CValue::L2CValue(phx::Hash40) args 0x13760dc145
100005388  lib::L2CValue::as_integer() const args 0xc4643915e
100005394  lib::L2CValue::as_integer() const args 0x13760dc145
1000053a4  app::lua_bind::WorkModule__get_param_float_impl(app::BattleObjectModuleAccessor*, unsigned long, unsigned long) 0xc4643915e 0x13760dc145
1000053ac  lib::L2CValue::L2CValue(float) fargs -0.000002
1000053d0  lib::L2CValue::L2CValue(phx::Hash40) args 0xdbc400ef7
100005428  app::lua_bind::ModelModule__set_joint_scale_impl(app::BattleObjectModuleAccessor*, phx::Hash40, phx::Vector3f const&) 0.000000 -0.000002 -0.000002 -0.000002
100005444  lib::L2CValue::L2CValue(phx::Hash40) args 0x1299039904
10000549c  app::lua_bind::ModelModule__set_joint_scale_impl(app::BattleObjectModuleAccessor*, phx::Hash40, phx::Vector3f const&) 0.000000 -0.000002 -0.000002 -0.000002
1000054cc  SUB_RET
<-------------------------------------->
