methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12ba60()){
	EFFECT_OFF_KIND(0x164c91f81d, false, false)
	0x12ba60()
	0x12ba60()
	0x12ba60()
	EFFECT_FOLLOW(0x0bfc61fb00, hash40("sword1"), 0, 0, 0, 0, 0, 0, 1, true)
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	LANDING_EFFECT(hash40("sys_landing_smoke"), hash40("top"), 10, 0, 0, 0, 0, 0, 1.1, 0, 0, 0, 0, 0, 0, false)
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	EFFECT(0x138fb97603, hash40("top"), 0, 0, 10, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	LAST_EFFECT_SET_RATE(0.9)
	0x12ba60()
	EFFECT(hash40("sys_crown"), hash40("top"), 10, 0, 0, 0, 180, 0, 0.95, 0, 0, 0, 0, 0, 0, false)
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
	0x12ba60()
}
frame(Frame=5)
0x12ba60()
0x12ba60()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x12ba60()){
	EFFECT_OFF_KIND(0x0bfc61fb00, true, true)
	0x12ba60()
	0x12ba60()
	0x12ba60()
}
