frame(Frame=17)
0x140320()
0x140320()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x140320()){
	EFFECT(hash40("sys_landing_smoke"), hash40("top"), -8, 0, 0, 0, 0, 0, 0.2, 0, 0, 0, 0, 0, 0, true)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	EFFECT(hash40("sys_quake"), hash40("top"), -8, 0, 0, 0, 0, 0, 0.3, 0, 0, 0, 0, 0, 0, true)
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
	0x140320()
}
