frame(Frame=12)
0x102fa0()
0x102fa0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x102fa0()){
	EFFECT_FOLLOW_NO_STOP(hash40("sys_attack_speedline"), hash40("top"), -5, 15, 5, 40, 170, 0, 1.1, true)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	LAST_PARTICLE_SET_COLOR(0.8, 0.6, 4)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	LAST_EFFECT_SET_RATE(0.85)
	0x102fa0()
	FOOT_EFFECT(hash40("sys_dash_smoke"), hash40("top"), 6, 0, 0, 0, 180, 0, 0.9, 0, 0, 0, 0, 0, 0, false)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	LAST_EFFECT_SET_RATE(1.4)
	0x102fa0()
}
frame(Frame=13)
0x102fa0()
0x102fa0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x102fa0()){
	EFFECT(hash40("sys_crown"), hash40("top"), 0, 0, -7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	LANDING_EFFECT(hash40("null"), hash40("top"), 0, 0, -7, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
}
