frame(Frame=5)
0x102fa0()
0x102fa0()
0x102fa0()
0x102fa0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x102fa0()){
	EFFECT(hash40("sys_smash_flash_s"), hash40("havel"), 0, 0, 0, 0, 0, 0, 1, 5, 5, 5, 0, 0, 0, true)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	FOOT_EFFECT(hash40("sys_run_smoke"), hash40("top"), -2, 0, 0, 0, 0, 0, 1, 10, 0, 4, 0, 0, 0, false)
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
	0x102fa0()
}
wait(Frames=5)
