frame(Frame=2)
0x109680()
0x109680()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	EFFECT_FLIP(hash40("sys_attack_speedline"), hash40("sys_attack_speedline"), hash40("top"), -1, 5, -2, -7, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, true, EF_FLIP_YZ)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LAST_PARTICLE_SET_COLOR(0.104, 0.024, 0.754)
	0x109680()
	0x109680()
	0x109680()
}
