frame(Frame=4)
0x109680()
0x109680()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	FOOT_EFFECT(hash40("null"), hash40("top"), -2, 0, 0, 0, 0, 0, 1.3, 0, 0, 0, 0, 0, 0, false)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	EFFECT_FOLLOW_FLIP(0x0ec8a753c8, 0x0ec8a753c8, hash40("top"), -1, 11.5, 4.5, 8.5, 5.7, 33.2, 1.2, true, EF_FLIP_YZ)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	LAST_EFFECT_SET_RATE(1.5)
	0x109680()
}
