frame(Frame=2)
0x116fa0()
0x116fa0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x116fa0()){
	EFFECT_FOLLOW(hash40("sys_attack_line"), hash40("top"), -1, 9.5, -4.5, 0, 0, 0, 0.8, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	LAST_EFFECT_SET_RATE(2)
	0x116fa0()
	FOOT_EFFECT(hash40("sys_turn_smoke"), hash40("top"), 0, 0, -4, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	EFFECT(hash40("sys_attack_speedline"), hash40("top"), 0, 9, 0, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, true)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
}
frame(Frame=4)
0x116fa0()
0x116fa0()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x116fa0()){
	EFFECT_ALPHA(hash40("sys_attack_impact"), hash40("top"), -1, 10, 9, 0, 0, 0, 0.8, 0, 0, 0, 0, 0, 0, true, 1)
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
	0x116fa0()
}
