frame(Frame=7)
0x109680()
0x109680()
methodlib::L2CValue::operatorbool()const(is_excute)
if(0x109680()){
	FOOT_EFFECT(hash40("null"), hash40("top"), -2, 0, 0, 0, 0, 0, 1.3, 0, 0, 0, 0, 0, 0, false)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	EFFECT_FOLLOW_FLIP(0x0b89b2916b, 0x0b89b2916b, hash40("top"), -8, 9, 9, 30, -30, -40, 0.8, true, EF_FLIP_YZ)
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
	0x109680()
}
